true_label,pred_label
bipolar,depression
depression,depression
depression,depression
mentalhealth,Anxiety
Anxiety,Anxiety
depression,depression
mentalhealth,depression
schizophrenia,schizophrenia
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
bipolar,bipolar
depression,depression
autism,autism
depression,depression
depression,depression
depression,mentalhealth
depression,depression
depression,depression
depression,depression
bipolar,bipolar
depression,depression
depression,depression
depression,depression
depression,depression
depression,Anxiety
Anxiety,Anxiety
depression,depression
mentalhealth,depression
BPD,BPD
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
depression,depression
schizophrenia,schizophrenia
Anxiety,depression
depression,mentalhealth
Anxiety,Anxiety
Anxiety,Anxiety
bipolar,bipolar
bipolar,bipolar
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
mentalhealth,depression
bipolar,depression
depression,Anxiety
depression,depression
depression,BPD
depression,depression
depression,depression
depression,depression
depression,depression
Anxiety,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
bipolar,bipolar
depression,depression
mentalhealth,depression
Anxiety,Anxiety
depression,depression
Anxiety,Anxiety
schizophrenia,schizophrenia
depression,depression
depression,depression
depression,depression
depression,depression
BPD,BPD
depression,depression
depression,depression
BPD,BPD
depression,depression
schizophrenia,depression
BPD,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
schizophrenia,depression
depression,depression
depression,depression
bipolar,depression
depression,depression
depression,depression
depression,depression
schizophrenia,depression
depression,depression
bipolar,depression
bipolar,bipolar
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
depression,depression
depression,mentalhealth
depression,depression
depression,depression
depression,depression
BPD,depression
depression,depression
depression,depression
autism,autism
mentalhealth,mentalhealth
autism,autism
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
bipolar,Anxiety
bipolar,bipolar
bipolar,bipolar
bipolar,bipolar
depression,depression
depression,depression
depression,depression
depression,depression
mentalhealth,mentalhealth
depression,mentalhealth
depression,depression
mentalhealth,schizophrenia
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
Anxiety,depression
mentalhealth,depression
depression,depression
depression,depression
depression,depression
bipolar,bipolar
depression,depression
BPD,BPD
bipolar,mentalhealth
Anxiety,depression
mentalhealth,mentalhealth
Anxiety,Anxiety
Anxiety,Anxiety
mentalhealth,mentalhealth
depression,depression
depression,depression
depression,depression
depression,depression
mentalhealth,mentalhealth
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
Anxiety,depression
depression,depression
depression,Anxiety
Anxiety,Anxiety
mentalhealth,mentalhealth
depression,depression
depression,depression
mentalhealth,mentalhealth
depression,depression
mentalhealth,mentalhealth
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
depression,depression
BPD,BPD
depression,depression
mentalhealth,Anxiety
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
Anxiety,Anxiety
BPD,BPD
mentalhealth,depression
depression,depression
depression,depression
mentalhealth,BPD
depression,mentalhealth
autism,autism
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
Anxiety,Anxiety
Anxiety,Anxiety
depression,depression
depression,depression
bipolar,bipolar
depression,depression
depression,depression
mentalhealth,depression
Anxiety,Anxiety
Anxiety,Anxiety
depression,depression
depression,depression
schizophrenia,schizophrenia
depression,depression
mentalhealth,Anxiety
depression,depression
depression,Anxiety
Anxiety,Anxiety
autism,autism
schizophrenia,schizophrenia
depression,depression
BPD,BPD
depression,depression
depression,depression
BPD,schizophrenia
depression,depression
mentalhealth,mentalhealth
depression,depression
depression,depression
mentalhealth,mentalhealth
depression,depression
depression,schizophrenia
depression,depression
schizophrenia,schizophrenia
depression,depression
depression,depression
bipolar,bipolar
depression,depression
Anxiety,Anxiety
depression,depression
bipolar,bipolar
depression,depression
depression,depression
BPD,BPD
Anxiety,depression
BPD,bipolar
depression,depression
depression,depression
bipolar,bipolar
depression,depression
depression,depression
Anxiety,Anxiety
mentalhealth,mentalhealth
BPD,BPD
depression,depression
depression,depression
depression,depression
Anxiety,mentalhealth
Anxiety,Anxiety
bipolar,Anxiety
depression,depression
autism,autism
depression,depression
depression,depression
Anxiety,depression
BPD,BPD
depression,depression
depression,depression
bipolar,bipolar
depression,depression
mentalhealth,depression
mentalhealth,depression
Anxiety,Anxiety
Anxiety,Anxiety
depression,depression
depression,depression
Anxiety,bipolar
depression,depression
Anxiety,Anxiety
BPD,BPD
depression,depression
Anxiety,Anxiety
bipolar,depression
depression,depression
BPD,depression
schizophrenia,schizophrenia
autism,autism
depression,depression
depression,depression
BPD,BPD
bipolar,bipolar
depression,depression
Anxiety,Anxiety
depression,depression
depression,bipolar
depression,depression
schizophrenia,depression
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
BPD,BPD
BPD,BPD
depression,depression
BPD,BPD
depression,depression
depression,depression
depression,depression
schizophrenia,schizophrenia
depression,depression
depression,depression
Anxiety,Anxiety
BPD,BPD
depression,depression
schizophrenia,bipolar
BPD,mentalhealth
depression,depression
depression,depression
depression,depression
depression,depression
bipolar,depression
Anxiety,mentalhealth
Anxiety,Anxiety
mentalhealth,mentalhealth
depression,depression
Anxiety,Anxiety
Anxiety,depression
depression,depression
depression,depression
depression,depression
depression,depression
mentalhealth,mentalhealth
Anxiety,Anxiety
depression,depression
BPD,BPD
depression,depression
Anxiety,Anxiety
bipolar,bipolar
depression,depression
depression,bipolar
depression,depression
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
Anxiety,Anxiety
Anxiety,Anxiety
mentalhealth,depression
mentalhealth,schizophrenia
Anxiety,Anxiety
depression,depression
depression,depression
bipolar,mentalhealth
bipolar,bipolar
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
Anxiety,autism
BPD,bipolar
depression,mentalhealth
depression,depression
BPD,BPD
bipolar,depression
Anxiety,mentalhealth
depression,depression
depression,depression
Anxiety,Anxiety
depression,mentalhealth
depression,depression
depression,depression
depression,depression
BPD,BPD
depression,depression
Anxiety,Anxiety
mentalhealth,mentalhealth
depression,depression
schizophrenia,schizophrenia
Anxiety,Anxiety
Anxiety,Anxiety
Anxiety,Anxiety
depression,depression
bipolar,bipolar
depression,depression
depression,depression
Anxiety,Anxiety
Anxiety,Anxiety
depression,Anxiety
Anxiety,depression
depression,depression
bipolar,bipolar
Anxiety,Anxiety
Anxiety,Anxiety
Anxiety,Anxiety
depression,depression
bipolar,bipolar
depression,depression
depression,depression
bipolar,depression
depression,depression
depression,depression
schizophrenia,schizophrenia
mentalhealth,mentalhealth
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
mentalhealth,mentalhealth
depression,depression
depression,depression
BPD,BPD
bipolar,bipolar
depression,depression
bipolar,bipolar
depression,depression
schizophrenia,schizophrenia
depression,depression
Anxiety,depression
bipolar,bipolar
Anxiety,Anxiety
BPD,Anxiety
bipolar,bipolar
depression,depression
depression,depression
mentalhealth,mentalhealth
bipolar,bipolar
depression,depression
depression,depression
depression,depression
mentalhealth,depression
mentalhealth,depression
bipolar,schizophrenia
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
mentalhealth,depression
autism,autism
Anxiety,Anxiety
depression,depression
depression,depression
mentalhealth,bipolar
depression,depression
depression,mentalhealth
depression,depression
bipolar,bipolar
Anxiety,Anxiety
mentalhealth,mentalhealth
depression,mentalhealth
depression,depression
depression,depression
depression,depression
depression,depression
bipolar,bipolar
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
bipolar,bipolar
BPD,depression
depression,depression
Anxiety,Anxiety
BPD,depression
bipolar,bipolar
mentalhealth,schizophrenia
bipolar,bipolar
depression,depression
depression,Anxiety
depression,depression
Anxiety,Anxiety
depression,depression
Anxiety,Anxiety
depression,Anxiety
autism,autism
depression,depression
bipolar,bipolar
depression,depression
BPD,BPD
depression,BPD
depression,depression
depression,depression
mentalhealth,Anxiety
depression,depression
bipolar,bipolar
Anxiety,BPD
depression,depression
depression,depression
bipolar,bipolar
bipolar,bipolar
depression,mentalhealth
Anxiety,depression
Anxiety,Anxiety
depression,depression
BPD,BPD
BPD,BPD
depression,depression
schizophrenia,mentalhealth
depression,depression
depression,depression
Anxiety,Anxiety
BPD,Anxiety
depression,depression
depression,depression
Anxiety,Anxiety
Anxiety,Anxiety
depression,BPD
depression,depression
mentalhealth,depression
depression,depression
bipolar,bipolar
depression,depression
mentalhealth,mentalhealth
depression,depression
bipolar,bipolar
depression,depression
Anxiety,Anxiety
bipolar,bipolar
Anxiety,depression
Anxiety,Anxiety
mentalhealth,depression
Anxiety,depression
depression,depression
depression,bipolar
mentalhealth,Anxiety
depression,depression
depression,depression
depression,depression
depression,depression
mentalhealth,Anxiety
schizophrenia,schizophrenia
depression,depression
mentalhealth,depression
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
Anxiety,Anxiety
depression,depression
bipolar,bipolar
depression,depression
Anxiety,Anxiety
depression,depression
BPD,BPD
depression,depression
depression,bipolar
depression,depression
depression,depression
BPD,BPD
bipolar,bipolar
depression,depression
mentalhealth,mentalhealth
depression,depression
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
Anxiety,Anxiety
depression,depression
bipolar,bipolar
autism,autism
BPD,BPD
depression,depression
depression,depression
depression,depression
depression,depression
schizophrenia,schizophrenia
depression,depression
mentalhealth,depression
depression,depression
depression,depression
Anxiety,Anxiety
BPD,BPD
BPD,BPD
depression,depression
depression,depression
BPD,depression
bipolar,Anxiety
depression,depression
depression,depression
mentalhealth,depression
depression,depression
Anxiety,depression
Anxiety,depression
depression,depression
depression,depression
